lh.aparc.a2009s.thickness	lh_G&S_frontomargin_thickness	lh_G&S_occipital_inf_thickness	lh_G&S_paracentral_thickness	lh_G&S_subcentral_thickness	lh_G&S_transv_frontopol_thickness	lh_G&S_cingul-Ant_thickness	lh_G&S_cingul-Mid-Ant_thickness	lh_G&S_cingul-Mid-Post_thickness	lh_G_cingul-Post-dorsal_thickness	lh_G_cingul-Post-ventral_thickness	lh_G_cuneus_thickness	lh_G_front_inf-Opercular_thickness	lh_G_front_inf-Orbital_thickness	lh_G_front_inf-Triangul_thickness	lh_G_front_middle_thickness	lh_G_front_sup_thickness	lh_G_Ins_lg&S_cent_ins_thickness	lh_G_insular_short_thickness	lh_G_occipital_middle_thickness	lh_G_occipital_sup_thickness	lh_G_oc-temp_lat-fusifor_thickness	lh_G_oc-temp_med-Lingual_thickness	lh_G_oc-temp_med-Parahip_thickness	lh_G_orbital_thickness	lh_G_pariet_inf-Angular_thickness	lh_G_pariet_inf-Supramar_thickness	lh_G_parietal_sup_thickness	lh_G_postcentral_thickness	lh_G_precentral_thickness	lh_G_precuneus_thickness	lh_G_rectus_thickness	lh_G_subcallosal_thickness	lh_G_temp_sup-G_T_transv_thickness	lh_G_temp_sup-Lateral_thickness	lh_G_temp_sup-Plan_polar_thickness	lh_G_temp_sup-Plan_tempo_thickness	lh_G_temporal_inf_thickness	lh_G_temporal_middle_thickness	lh_Lat_Fis-ant-Horizont_thickness	lh_Lat_Fis-ant-Vertical_thickness	lh_Lat_Fis-post_thickness	lh_Pole_occipital_thickness	lh_Pole_temporal_thickness	lh_S_calcarine_thickness	lh_S_central_thickness	lh_S_cingul-Marginalis_thickness	lh_S_circular_insula_ant_thickness	lh_S_circular_insula_inf_thickness	lh_S_circular_insula_sup_thickness	lh_S_collat_transv_ant_thickness	lh_S_collat_transv_post_thickness	lh_S_front_inf_thickness	lh_S_front_middle_thickness	lh_S_front_sup_thickness	lh_S_interm_prim-Jensen_thickness	lh_S_intrapariet&P_trans_thickness	lh_S_oc_middle&Lunatus_thickness	lh_S_oc_sup&transversal_thickness	lh_S_occipital_ant_thickness	lh_S_oc-temp_lat_thickness	lh_S_oc-temp_med&Lingual_thickness	lh_S_orbital_lateral_thickness	lh_S_orbital_med-olfact_thickness	lh_S_orbital-H_Shaped_thickness	lh_S_parieto_occipital_thickness	lh_S_pericallosal_thickness	lh_S_postcentral_thickness	lh_S_precentral-inf-part_thickness	lh_S_precentral-sup-part_thickness	lh_S_suborbital_thickness	lh_S_subparietal_thickness	lh_S_temporal_inf_thickness	lh_S_temporal_sup_thickness	lh_S_temporal_transverse_thickness	lh_MeanThickness_thickness	BrainSegVolNotVent	eTIV
sub-0141	2.912	2.286	2.327	2.738	2.563	3.027	2.569	3.027	2.955	2.802	1.879	3.128	3.014	2.709	2.68	3.029	3.846	3.974	2.469	2.189	2.829	2.081	3.015	2.786	2.626	2.695	2.208	1.973	2.844	2.514	2.726	2.724	2.639	2.967	3.494	2.642	3.024	3.138	2.13	2.751	2.507	1.939	3.396	2.034	1.861	2.43	3.296	3.241	2.668	2.814	2.297	2.225	2.501	2.458	2.321	2.161	2.081	2.058	2.397	2.449	2.365	1.873	2.533	2.382	2.46	2.406	2.079	2.542	2.558	2.527	2.53	2.54	2.664	2.569	2.56994	1169125.0	1500243.929005
sub-0142	2.394	2.489	2.586	2.833	2.468	2.568	2.796	2.732	3.225	2.709	1.774	3.003	2.708	2.897	2.771	2.954	3.815	4.032	2.63	2.029	3.04	2.04	3.358	3.011	2.778	3.074	2.398	2.01	2.879	2.759	2.78	3.324	2.832	3.3	3.426	2.731	3.047	3.226	2.035	2.093	2.594	1.883	3.159	2.067	1.967	2.267	3.035	3.052	2.729	2.829	1.96	2.136	2.302	2.393	2.587	2.21	1.979	2.278	2.606	2.451	2.651	2.239	2.369	2.291	2.445	2.545	2.199	2.496	2.566	2.151	2.4	2.59	2.743	2.526	2.61184	1155332.0	1172995.662964
sub-0143	2.244	2.513	2.389	2.604	2.72	3.086	2.619	2.876	3.341	3.103	1.984	2.972	3.007	2.569	2.827	3.05	3.785	3.855	2.885	2.136	2.783	2.165	3.186	3.014	2.823	2.89	2.191	2.014	2.934	2.568	3.004	3.515	2.907	3.192	3.75	2.932	2.93	2.861	2.148	2.296	2.506	2.079	3.179	1.967	2.066	2.204	2.861	2.986	2.784	2.702	2.251	2.352	2.083	2.41	2.674	2.064	2.472	2.312	2.56	2.751	2.446	2.376	2.626	2.458	2.363	2.394	2.119	2.48	2.182	2.313	2.664	2.518	2.575	2.898	2.60408	1099919.0	1400353.421911
sub-0144	2.192	2.199	2.237	2.824	2.373	2.596	2.776	2.798	2.878	2.742	1.823	3.05	2.984	2.445	2.359	2.798	3.575	3.842	2.432	1.869	2.841	2.18	3.248	2.732	2.651	2.693	2.365	2.024	2.863	2.602	2.642	1.939	3.075	2.973	3.421	2.811	2.672	2.926	2.228	2.551	2.692	1.971	3.092	1.83	1.949	2.333	3.057	2.983	2.709	2.291	2.003	2.055	1.979	2.287	2.163	2.062	2.169	1.994	2.347	2.298	2.479	1.95	2.318	2.285	2.42	1.863	2.035	2.57	2.373	2.651	2.424	2.398	2.608	3.004	2.48083	1226259.0	1681085.659417
sub-0145	2.215	2.325	2.226	2.71	2.96	3.258	2.826	2.547	3.406	2.974	2.014	2.714	3.103	2.497	2.672	3.033	3.671	4.221	2.773	2.146	3.076	2.182	3.642	3.0	2.845	2.904	2.35	2.354	2.806	2.676	3.041	3.984	2.481	3.1	3.443	2.464	3.032	3.21	2.598	1.842	2.638	1.836	3.187	1.907	1.944	2.318	3.073	2.675	2.83	2.77	2.02	2.189	2.308	2.414	2.438	2.269	2.006	2.188	2.15	2.479	2.914	2.742	2.664	2.951	2.445	2.473	2.275	2.488	2.241	2.962	2.595	2.433	2.698	2.843	2.62173	1071579.0	1299827.985789
sub-0146	2.261	2.349	2.197	2.418	2.55	2.921	2.982	2.613	2.957	2.7	1.914	2.824	3.357	2.582	2.569	2.954	3.644	4.063	2.455	2.156	2.838	2.097	2.991	2.948	2.702	2.646	2.336	2.089	2.833	2.61	2.898	3.323	2.411	2.9	3.602	2.47	3.08	2.997	2.495	2.533	2.428	1.825	3.138	1.856	1.848	2.119	3.519	2.972	2.854	2.655	1.905	2.122	2.253	2.558	3.363	2.103	1.966	2.135	2.592	2.366	2.51	2.052	2.272	2.778	2.329	2.683	2.145	2.443	2.464	3.164	2.507	2.395	2.529	2.309	2.52357	1058927.0	1294601.842197
sub-0147	2.546	2.736	2.587	2.647	2.857	2.673	2.825	2.629	3.198	2.23	1.762	2.851	2.68	2.657	2.554	2.781	3.915	3.651	2.69	2.398	2.881	2.104	3.175	2.771	2.685	2.973	2.347	2.265	2.905	2.601	2.905	2.166	2.909	2.712	3.536	2.917	3.029	3.034	2.034	2.103	2.671	1.844	3.053	1.976	2.157	2.305	3.014	3.197	2.645	2.445	2.272	2.213	2.049	2.396	2.189	2.165	2.22	2.248	2.469	2.453	2.56	2.19	2.605	2.626	2.275	2.687	2.109	2.649	2.412	2.826	2.41	2.634	2.642	2.433	2.5733	1136736.0	1241067.766693
sub-0148	2.101	2.513	2.504	2.803	2.388	2.741	2.564	2.717	2.908	2.477	1.947	2.908	2.908	2.655	2.72	3.341	3.835	4.128	2.519	2.042	2.864	1.987	3.148	2.912	2.79	2.732	2.226	2.01	3.073	2.606	2.713	2.706	2.542	3.126	3.286	2.508	3.163	3.128	2.236	2.398	2.45	1.917	3.303	1.884	1.999	2.313	3.235	3.029	2.812	2.77	2.133	2.349	2.164	2.502	2.343	1.984	2.211	2.237	2.434	2.506	2.432	2.097	2.418	2.336	2.285	2.02	2.052	2.593	2.634	2.676	2.576	2.731	2.562	2.788	2.58635	1099889.0	1371161.493702
sub-0149	2.225	2.429	2.241	2.621	2.411	2.666	2.674	2.552	3.179	2.973	1.744	2.861	2.857	2.448	2.468	2.71	3.561	3.529	2.332	1.865	2.584	1.86	3.194	2.9	2.69	2.432	2.336	2.162	2.871	2.543	2.889	2.67	2.329	2.817	3.147	2.248	2.695	2.679	2.083	2.382	2.057	1.911	3.048	1.82	1.953	2.211	2.714	2.533	2.498	2.397	1.91	1.963	2.006	2.184	1.973	2.084	1.947	1.972	2.23	2.404	2.456	1.58	2.94	2.353	2.209	2.85	2.098	2.385	2.147	1.942	2.419	2.384	2.365	2.237	2.39262	1083413.0	1075534.959018
sub-0150	2.508	2.427	2.554	2.783	2.72	2.704	2.661	2.578	3.211	2.686	1.926	2.839	2.601	2.655	2.619	2.928	3.788	3.741	2.549	2.144	2.658	2.118	2.996	3.003	2.591	2.662	2.309	2.209	2.985	2.483	2.742	2.882	2.601	3.064	3.317	2.503	2.815	2.925	2.041	2.146	2.509	1.96	3.249	1.904	1.952	2.08	2.867	2.55	2.646	2.521	2.388	2.237	2.213	2.411	3.181	1.968	1.998	2.12	2.451	2.631	2.308	2.124	2.458	2.539	2.121	2.753	2.015	2.351	2.28	2.566	2.617	2.418	2.426	2.689	2.50205	979744.0	1171160.88029
sub-0151	2.304	2.36	2.316	2.755	2.679	2.818	2.882	2.793	3.208	2.892	1.986	2.822	2.802	2.778	2.579	2.945	3.551	4.192	2.643	2.242	2.946	1.984	3.363	2.834	2.739	2.688	2.305	2.046	2.906	2.69	2.998	2.745	2.697	3.007	3.407	2.823	2.802	2.878	2.578	2.434	2.429	1.868	3.447	1.916	1.985	2.243	3.033	2.667	2.945	2.991	2.162	2.188	2.038	2.272	2.393	2.083	2.034	2.255	2.159	2.234	2.426	2.139	2.762	2.242	2.358	2.416	2.049	2.517	2.253	2.579	2.62	2.386	2.537	2.637	2.54783	1097082.0	1509962.151515
sub-0152	2.166	2.133	2.462	3.185	2.624	3.066	2.852	2.568	3.056	2.593	1.858	2.816	3.166	2.56	2.585	3.031	3.334	3.556	2.56	2.132	2.564	2.196	3.086	2.915	2.849	2.813	2.4	2.235	2.972	2.408	2.928	3.022	2.502	2.864	3.331	2.333	2.776	3.007	2.073	2.175	2.673	1.763	2.765	1.842	2.036	2.226	3.253	2.728	2.484	2.629	2.01	2.188	2.039	2.425	2.157	2.161	1.835	2.117	2.137	2.236	2.427	2.301	2.816	2.68	2.249	2.562	2.148	2.421	2.226	2.765	2.389	2.461	2.504	2.852	2.51764	963268.0	999643.89995
sub-0153	2.456	2.53	2.467	2.954	2.742	2.955	2.78	2.676	3.24	2.878	1.823	3.053	3.017	2.767	2.676	2.931	3.513	4.033	2.456	2.076	2.862	2.094	3.023	2.748	2.74	3.032	2.429	2.324	2.925	2.531	3.029	3.03	2.77	3.211	3.483	2.807	2.939	3.107	2.086	2.414	2.802	1.9	3.22	1.911	2.026	2.337	2.962	2.769	2.802	2.768	2.317	2.295	2.211	2.385	2.477	2.112	2.291	2.273	2.491	2.425	2.487	2.113	2.439	2.459	2.488	2.006	2.235	2.491	2.555	2.703	2.43	2.789	2.588	2.357	2.59781	1174849.0	1431686.192644
sub-0154	2.235	2.421	2.236	2.568	2.573	2.799	2.525	2.516	3.001	2.591	1.848	2.681	2.674	2.708	2.395	2.887	3.403	3.817	2.444	2.343	2.763	2.035	3.357	2.641	2.702	2.669	2.362	2.053	2.672	2.57	2.899	2.687	2.435	2.919	3.556	2.484	2.768	2.728	2.106	2.236	2.441	1.804	2.87	1.94	1.916	2.312	2.986	2.665	2.731	2.663	2.265	2.133	1.976	2.068	2.098	2.176	2.055	2.235	2.063	2.438	2.578	1.988	2.714	2.389	2.447	2.493	1.914	2.178	2.249	2.636	2.638	2.28	2.441	2.446	2.4538	1124285.0	1408099.524744
sub-0155	2.342	2.423	2.362	2.916	2.389	2.705	2.471	2.649	3.018	2.903	1.993	2.961	2.823	2.641	2.735	3.182	3.599	3.969	2.671	2.196	3.152	2.212	3.076	2.945	2.59	2.666	2.284	2.277	3.223	2.588	2.581	2.986	2.573	3.008	3.333	2.426	2.834	2.991	2.382	2.725	2.639	1.801	3.049	2.088	1.926	2.101	3.411	2.834	2.815	2.6	1.837	2.369	2.038	2.554	2.227	2.083	2.397	2.134	2.553	2.355	2.491	2.236	2.492	2.623	2.33	1.991	2.148	2.569	2.52	2.439	2.499	2.415	2.548	2.662	2.56743	1296459.0	1725216.128586
sub-0156	2.223	2.24	2.333	2.477	2.657	2.659	2.57	2.514	3.196	2.911	1.921	2.774	2.659	2.55	2.669	2.957	3.535	3.44	2.568	1.991	2.563	2.118	2.939	2.696	2.55	2.521	2.156	2.143	2.808	2.573	2.546	3.02	2.589	2.821	3.378	2.342	2.538	2.928	2.239	2.28	2.771	1.916	3.142	1.953	1.81	2.055	2.725	2.897	2.625	2.288	2.037	2.243	2.41	2.368	2.706	2.124	2.12	2.293	2.201	2.299	2.436	1.711	2.536	2.473	2.257	2.371	2.069	2.545	2.551	2.174	2.649	2.123	2.372	2.866	2.46291	1132616.0	1523832.725016
sub-0157	1.886	2.597	2.494	2.699	2.243	2.445	2.895	2.818	3.13	2.88	1.973	3.039	3.158	2.808	2.562	2.964	3.152	3.352	2.589	2.426	3.063	2.208	3.151	2.776	2.715	2.682	2.304	2.25	2.875	2.731	2.797	2.942	2.752	3.118	3.513	2.623	2.752	2.878	1.959	2.272	2.782	1.873	3.067	1.98	1.863	2.351	3.086	3.07	2.643	2.969	2.414	2.142	2.059	2.382	3.205	2.16	2.093	2.456	2.482	2.423	2.625	2.225	3.018	2.412	2.45	2.284	2.287	2.626	2.414	1.889	2.483	2.336	2.629	2.448	2.55917	1196794.0	1246740.565978
sub-0158	2.358	2.555	2.462	3.253	2.47	2.937	2.786	2.671	2.979	3.079	1.874	2.994	3.191	2.804	2.723	2.986	3.666	4.064	2.587	2.159	3.082	2.187	3.752	2.832	2.634	2.874	2.346	2.17	2.896	2.524	2.48	1.809	3.076	3.197	3.525	2.989	2.903	3.093	2.569	2.57	2.918	2.103	3.534	2.291	1.98	2.306	3.252	3.179	3.068	2.837	2.055	2.516	2.253	2.472	2.613	2.203	2.11	2.231	2.523	2.548	2.624	2.486	2.567	2.547	2.351	2.017	2.2	2.715	2.603	2.376	2.711	2.683	2.439	2.531	2.63397	1140746.0	1506750.044298
sub-0159	2.419	2.644	2.269	2.928	2.396	2.894	2.93	2.796	3.338	2.913	2.12	3.17	3.075	2.844	2.793	3.008	3.94	3.913	2.895	2.237	2.966	2.066	3.136	2.993	2.81	2.952	2.551	2.191	2.907	2.749	2.976	3.431	2.772	2.993	3.726	2.883	3.079	3.151	2.709	2.661	2.634	2.269	3.32	1.999	1.971	2.28	2.806	3.181	2.829	2.433	2.17	2.452	2.338	2.507	2.425	2.408	2.17	2.406	2.592	2.218	2.253	2.294	2.752	2.75	2.418	2.451	2.226	2.701	2.521	2.48	2.746	2.678	2.75	2.665	2.68743	1329475.0	1869415.720584
sub-0160	2.336	2.398	2.335	2.763	2.491	2.919	2.865	2.846	3.158	2.69	1.907	2.932	3.049	2.706	2.578	2.895	3.619	3.932	2.512	2.267	2.807	1.927	2.979	2.91	2.579	2.557	2.28	1.879	2.679	2.498	3.135	2.314	2.578	3.107	3.56	2.707	2.865	2.873	2.425	2.054	2.385	1.941	3.415	1.894	1.935	2.166	2.987	3.169	2.752	2.946	2.44	2.355	2.362	2.428	2.321	2.001	2.04	2.018	2.344	2.619	2.288	2.289	2.64	2.141	2.236	1.905	2.033	2.67	2.268	3.057	2.397	2.26	2.516	2.337	2.52716	1241604.0	1676307.142224
sub-0161	2.532	2.624	2.6	2.979	2.728	2.742	2.726	2.768	3.263	3.251	2.16	3.165	3.185	2.567	2.665	3.044	4.046	3.966	2.6	2.042	3.021	2.352	3.294	2.954	2.824	2.983	2.39	2.343	3.203	2.698	2.792	2.727	2.617	2.892	3.335	2.78	3.223	3.147	2.846	2.751	2.693	2.05	3.326	2.04	2.159	2.332	2.906	3.084	2.899	2.415	2.589	2.204	2.286	2.48	2.646	2.205	2.363	2.231	2.618	2.573	2.775	2.06	2.493	2.614	2.515	2.286	2.189	2.495	2.4	2.322	2.673	2.278	2.548	2.422	2.64957	1247134.0	1602061.22089
sub-0162	2.426	2.331	2.294	3.091	2.688	2.815	2.859	2.531	3.266	2.757	2.043	2.916	2.924	2.672	2.593	2.909	3.49	3.846	2.5	2.217	2.898	2.244	3.012	3.137	2.721	2.776	2.432	2.139	2.849	2.596	3.07	2.098	2.534	3.044	3.512	2.528	2.624	3.042	2.544	2.461	2.734	2.059	2.993	1.865	2.003	2.261	2.798	2.918	2.869	2.354	2.364	2.288	2.2	2.486	2.441	2.158	2.215	2.234	2.374	2.383	2.746	2.814	2.732	2.655	2.238	2.617	2.084	2.557	2.326	2.467	2.57	2.663	2.521	2.45	2.57618	1191848.0	1344554.555009
sub-0163	2.333	2.208	2.573	2.646	2.306	2.786	2.774	2.671	3.03	2.707	2.05	2.812	2.764	2.621	2.388	2.886	3.445	3.856	2.297	2.061	2.814	2.093	3.308	2.623	2.754	2.438	2.518	2.204	2.833	2.725	2.639	2.901	2.223	2.765	3.366	2.317	2.714	2.7	2.04	2.101	2.552	1.893	3.048	1.911	1.982	2.438	3.037	2.882	2.62	2.352	2.236	1.986	1.956	2.146	2.298	2.272	2.052	2.35	2.004	2.427	2.32	1.801	2.331	2.536	2.361	2.225	2.049	2.349	2.269	2.404	2.606	2.367	2.417	2.1	2.46533	1183333.0	1294739.797538
sub-0164	2.24	2.387	2.18	2.358	2.722	2.578	2.413	2.499	2.814	2.447	1.929	2.735	2.96	2.719	2.415	2.888	3.746	3.85	2.349	1.93	2.523	1.928	2.947	2.908	2.489	2.397	2.096	1.851	2.77	2.301	2.812	2.886	2.651	2.669	2.733	2.425	2.676	2.776	1.991	3.244	2.658	1.709	3.03	1.675	1.859	1.973	2.815	2.544	2.747	2.396	1.978	2.196	2.312	2.356	2.092	2.077	1.945	2.041	1.863	2.1	2.094	2.311	2.699	2.512	2.205	1.952	1.883	2.351	2.248	2.92	2.394	2.337	2.31	2.238	2.38043	1096547.0	1188231.934878
sub-0165	2.58	2.485	2.319	2.787	2.62	2.991	2.798	2.669	3.451	3.178	2.048	3.055	2.98	2.744	2.553	2.842	3.973	3.842	2.412	2.221	2.938	2.227	3.049	2.922	2.667	2.936	2.31	2.471	2.819	2.646	3.168	2.924	2.592	3.241	3.416	2.938	3.046	3.052	2.3	2.305	2.593	1.729	3.269	1.931	2.034	2.137	2.908	2.975	2.812	3.149	2.147	2.215	2.178	2.392	3.281	2.093	1.966	2.097	2.329	2.544	2.597	1.958	3.246	2.74	2.492	2.625	2.275	2.495	2.236	3.366	2.9	2.55	2.675	2.695	2.59717	1078700.0	1483535.133
sub-0166	2.526	2.244	2.171	2.774	2.679	2.802	2.739	2.642	2.863	2.581	1.853	2.775	3.002	2.399	2.53	2.697	3.749	3.92	2.374	2.188	2.792	2.159	3.165	2.932	2.405	2.686	2.185	2.111	2.657	2.512	2.685	3.826	2.471	2.832	3.387	2.493	3.065	2.993	2.014	2.322	2.617	1.789	3.281	1.85	1.769	2.293	3.164	2.698	2.561	2.384	1.895	2.006	2.21	2.401	2.179	1.974	2.086	2.157	2.209	2.467	2.552	2.081	2.541	2.487	2.161	2.104	2.019	2.262	2.294	3.213	2.532	2.573	2.428	2.19	2.46471	1046479.0	1114885.546577
sub-0167	2.364	2.456	2.412	2.732	2.442	2.693	2.669	2.746	3.072	3.314	1.851	2.91	2.954	2.565	2.472	2.914	3.619	3.915	2.48	2.419	3.172	2.294	2.895	2.786	2.717	2.667	2.443	2.098	3.088	2.682	2.528	3.068	2.588	2.932	3.364	2.785	2.913	2.834	2.733	2.79	2.9	2.038	3.104	2.129	2.014	2.354	2.849	2.946	2.848	3.056	2.004	2.14	2.096	2.196	2.159	2.181	2.162	2.38	2.297	2.687	2.632	1.925	2.526	2.378	2.585	2.856	2.217	2.451	2.199	3.061	2.519	2.411	2.483	2.287	2.56949	1262657.0	1396117.635519
sub-0168	2.322	2.23	2.171	2.726	2.574	2.873	2.547	2.407	3.086	2.681	1.887	2.788	2.938	2.588	2.595	2.775	3.811	4.039	2.406	2.268	2.922	2.144	2.943	2.879	2.609	2.81	2.267	2.218	2.865	2.499	2.678	3.267	2.375	2.939	3.457	2.888	2.757	3.255	2.658	3.076	2.639	1.904	2.984	2.1	1.865	2.198	3.415	3.143	2.6	2.679	2.203	2.08	2.3	2.423	2.945	2.138	1.962	2.203	2.243	2.465	2.52	2.17	2.673	2.817	2.278	2.034	2.168	2.603	2.311	3.092	2.344	2.508	2.502	2.794	2.52378	1070708.0	1068907.036454
sub-0169	2.43	2.699	2.572	2.827	2.361	2.681	3.056	2.66	3.014	2.578	1.826	2.776	2.804	2.665	2.601	3.174	3.839	4.037	2.535	2.466	2.812	2.075	3.453	2.742	2.912	2.853	2.362	2.312	3.001	2.757	2.728	3.038	2.232	3.122	3.191	2.729	2.852	3.122	1.942	2.41	2.685	1.994	3.054	1.72	2.026	2.486	2.864	2.923	2.602	2.414	2.171	2.353	2.252	2.347	3.088	2.194	2.197	2.202	2.295	2.153	2.389	2.409	2.382	2.562	2.357	2.469	1.996	2.557	2.316	2.317	2.561	2.475	2.534	2.351	2.57599	1107565.0	1332878.998056
sub-0170	2.223	2.234	2.346	2.408	2.455	2.714	2.693	2.69	2.833	2.598	1.812	2.595	2.82	2.344	2.274	2.623	2.977	3.477	2.252	1.945	2.632	2.152	3.317	2.518	2.426	2.349	2.224	1.981	2.535	2.481	2.515	2.075	2.622	2.687	3.181	2.432	2.642	2.667	2.546	2.228	2.346	1.908	2.846	1.883	1.862	2.132	2.831	2.583	2.549	2.551	2.224	2.063	2.022	2.306	2.071	2.028	2.101	2.144	2.357	2.156	2.458	2.363	2.372	2.341	2.169	2.638	2.007	2.253	2.258	2.972	2.533	2.344	2.317	2.437	2.3654	1053415.0	1088755.12353
sub-0171	2.484	2.588	2.373	2.833	2.548	3.031	2.711	2.655	2.99	3.031	1.918	2.856	3.146	2.697	2.573	2.895	3.678	3.859	2.676	2.199	2.969	2.222	3.395	2.967	2.726	2.83	2.336	2.256	2.654	2.527	2.697	2.358	2.952	3.245	3.801	2.885	3.052	3.134	2.502	2.171	2.541	1.831	3.517	2.058	1.859	2.151	3.013	2.82	2.982	2.393	2.167	2.225	2.118	2.355	1.998	2.15	1.944	2.109	2.658	2.312	2.684	2.244	2.502	2.541	2.246	2.464	2.214	2.381	2.453	3.087	2.442	2.584	2.649	2.762	2.57591	1029824.0	1126175.098684
sub-0172	2.119	2.508	2.429	2.525	2.488	2.936	2.936	2.658	2.944	2.706	1.924	2.673	2.987	2.361	2.515	2.983	3.617	3.752	2.541	2.084	2.928	2.166	3.033	2.808	2.922	2.72	2.414	2.253	2.82	2.595	2.774	2.545	2.402	3.114	3.596	2.463	3.02	3.008	2.497	2.269	2.716	2.021	3.215	1.828	1.965	2.143	2.684	2.871	2.824	2.959	2.16	2.217	2.172	2.381	2.67	2.111	2.126	2.271	2.312	2.589	2.628	2.393	2.439	2.505	2.389	2.727	2.131	2.404	2.571	2.393	2.428	2.486	2.419	2.249	2.54519	1106757.0	1180936.690315
sub-0173	2.377	2.672	2.437	2.798	2.396	2.933	2.733	2.724	3.276	3.169	1.865	2.842	2.638	2.783	2.822	3.18	3.577	3.879	2.514	2.185	2.753	2.165	2.911	2.792	2.766	2.824	2.438	2.105	3.049	2.587	2.851	2.146	2.645	3.093	3.503	2.747	2.985	3.146	2.321	2.213	2.709	2.187	3.399	1.96	1.972	2.252	3.02	2.839	2.621	2.383	2.235	2.293	2.378	2.657	2.191	2.181	2.239	2.109	2.386	2.393	2.538	2.079	2.349	2.383	2.355	2.595	1.989	2.472	2.538	2.913	2.517	2.708	2.492	2.223	2.58389	1183561.0	1364461.961894
sub-0174	2.685	2.408	2.51	2.8	3.173	3.044	2.59	2.722	3.024	2.764	1.925	2.969	2.836	2.698	2.68	3.069	3.823	4.047	2.46	2.049	2.786	2.252	3.109	3.18	2.771	2.943	2.395	2.223	3.088	2.781	2.936	2.705	2.883	3.356	3.399	2.929	3.076	2.915	1.936	2.573	2.936	1.921	3.099	1.881	2.072	2.386	3.022	2.87	2.846	2.571	2.2	2.304	2.189	2.401	2.528	2.219	2.134	2.174	2.766	2.796	2.565	2.519	2.627	2.704	2.418	2.388	2.139	2.52	2.569	2.987	2.884	2.686	2.651	2.887	2.64231	1108649.0	1250543.228796
sub-0175	2.544	2.583	2.625	3.026	2.955	2.935	2.65	2.751	3.144	3.221	2.268	2.977	3.079	2.755	2.835	3.094	4.058	3.982	2.547	2.512	2.98	2.333	3.425	3.088	2.718	2.948	2.697	2.564	3.175	2.917	3.087	2.421	2.944	3.377	3.879	2.912	2.983	3.033	3.168	3.34	3.217	2.06	3.721	2.229	2.278	2.431	2.94	3.058	2.864	2.995	2.652	2.37	2.448	2.523	2.314	2.57	2.405	2.292	2.348	2.717	2.731	2.185	3.363	2.686	2.61	2.577	2.517	2.798	2.509	3.217	2.845	2.491	2.611	2.403	2.75498	1203609.0	1397912.491468
sub-0176	2.341	2.512	2.556	2.691	2.421	2.759	2.718	2.585	3.249	2.754	1.697	2.931	3.212	2.369	2.494	2.989	3.527	3.936	2.549	2.132	2.815	1.922	3.489	3.003	2.666	2.665	2.337	2.114	3.001	2.467	2.712	2.798	2.618	3.097	3.249	2.773	3.014	2.89	2.283	2.63	2.584	1.982	3.002	1.922	2.092	2.254	3.27	2.822	2.898	2.756	2.166	2.261	2.049	2.402	2.767	2.127	1.971	2.219	2.461	2.553	2.634	2.519	2.72	2.747	2.185	2.517	2.088	2.476	2.39	2.551	2.488	2.47	2.458	2.85	2.55076	1161984.0	1515596.878423
sub-0177	2.65	2.493	2.446	2.975	2.893	3.045	3.022	2.76	3.175	3.316	2.216	3.134	3.128	3.004	2.745	3.103	3.771	4.158	2.752	2.547	2.886	2.381	3.319	3.152	2.967	2.973	2.605	2.388	2.882	2.968	2.959	2.726	2.954	3.24	3.807	3.012	2.933	3.399	2.488	2.417	3.01	2.204	3.211	2.237	2.053	2.611	3.445	3.104	3.207	3.27	2.502	2.386	2.422	2.61	2.463	2.353	2.158	2.218	2.417	2.779	2.566	2.529	2.797	2.728	2.691	2.266	2.346	2.679	2.402	3.041	2.692	2.616	2.644	2.938	2.75706	1336472.0	1462053.042068
sub-0178	2.329	2.717	2.453	3.197	2.909	3.037	2.584	2.682	3.248	2.648	1.79	2.848	2.817	2.693	2.573	2.895	3.688	4.105	2.725	2.541	3.077	2.194	3.19	2.818	2.64	2.882	2.31	2.137	2.815	2.743	2.662	2.639	3.013	3.284	3.764	2.92	3.301	3.03	2.206	2.498	2.737	1.969	3.489	2.033	1.955	2.205	3.136	3.038	2.918	2.553	2.112	2.218	2.308	2.417	3.018	2.09	2.252	2.167	2.693	2.568	2.675	1.952	2.46	2.5	2.453	2.226	2.028	2.394	2.474	2.427	2.538	2.769	2.535	2.438	2.61684	1232195.0	1382342.680047
sub-0179	2.256	2.232	2.261	2.494	2.267	2.646	2.921	2.722	3.267	2.652	1.804	2.592	2.979	2.478	2.354	2.726	3.742	3.675	2.311	1.982	2.556	2.099	3.418	2.711	2.411	2.639	2.271	2.099	2.624	2.587	2.635	2.16	2.583	3.141	3.596	2.422	2.786	2.838	2.387	2.015	2.491	1.956	3.156	2.076	1.914	2.247	2.809	3.09	2.395	2.687	2.348	2.212	1.973	2.256	2.233	2.067	2.005	2.211	2.284	2.491	2.671	2.024	2.457	2.348	2.294	2.828	2.115	2.471	2.266	2.979	2.737	2.342	2.38	2.58	2.44423	1018270.0	1122713.412136
